project,url,main_language,languages,age,stars,forks,commits,newcomers,pulls_opened,pulls_closed,pulls_merged
surveybootstrap,https://github.com/dfeehan/surveybootstrap,R,"['R', 'C++']",2,3,1,34,2,0,0,1
phylopath,https://github.com/Ax3man/phylopath,R,['R'],1,3,1,159,2,0,0,0
junr,https://github.com/FvD/junr,R,['R'],1,1,0,61,3,0,0,0
rotl,https://github.com/ropensci/rotl,R,['R'],3,18,7,747,8,0,2,11
olsrr,https://github.com/rsquaredacademy/olsrr,R,"['C', 'R', 'C++', 'CSS']",1,30,6,186,2,0,0,2
tcgsaseq,https://github.com/denisagniel/tcgsaseq,R,['R'],1,1,0,167,4,0,0,0
Meiosis,https://github.com/DominikMueller64/Meiosis,R,"['C', 'R', 'C++']",0,1,0,41,2,0,0,0
textminer,https://github.com/TommyJones/textmineR,R,"['R', 'C++']",2,46,20,253,3,0,0,10
shinyTime,https://github.com/burgerga/shinyTime,R,"['R', 'JavaScript']",1,4,0,49,1,0,0,0
polysat,https://github.com/lvclark/polysat,R,['R'],2,1,1,90,1,0,0,0
mvPot,https://github.com/r-fndv/mvPot,R,"['R', 'C++']",1,0,1,27,2,0,0,0
SOMbrero,https://github.com/tuxette/SOMbrero,R,['R'],0,1,0,138,2,0,0,0
sft,https://github.com/jhoupt/sft,R,['R'],1,1,0,3,1,0,0,0
assertr,https://github.com/ropensci/assertr,R,['R'],2,161,19,136,7,3,0,6
Rexperigen,https://github.com/aquincum/Rexperigen,R,['R'],1,1,0,28,2,0,0,0
badgecreatr,https://github.com/RMHogervorst/badgecreatr,R,"['R', 'HTML']",1,33,10,112,4,0,1,3
univOutl,https://github.com/cran/univOutl,R,['R'],0,0,0,1,1,0,0,0
sfc,https://github.com/ctfysh/sfc,R,['R'],1,0,1,19,1,0,0,0
gMOIP,https://github.com/relund/gMOIP,R,['R'],0,0,0,28,1,0,0,0
phia,https://github.com/heliosdrm/phia,R,['R'],2,3,0,43,5,0,0,1
metafor,https://github.com/wviechtb/metafor,R,['R'],2,21,8,261,3,0,1,3
asymLD_CRAN,https://github.com/rsingle/asymLD_CRAN,R,['R'],1,0,0,4,2,0,0,0
trotter,https://github.com/ram6ler/trotter,R,['R'],3,3,1,22,2,0,0,0
moveHMM,https://github.com/TheoMichelot/moveHMM,R,"['C', 'R', 'C++']",2,4,2,554,5,0,0,5
optmatch,https://github.com/markmfredrickson/optmatch,R,"['Fortran', 'C', 'R', 'Makefile', 'C++']",6,17,6,1039,9,0,0,4
rwirelesscom,https://github.com/algutier1/rwirelesscom,R,"['R', 'C++']",2,0,0,79,2,0,0,0
intercure,https://github.com/JBrettas/intercure,R,['R'],1,0,0,84,2,0,0,0
wildcard,https://github.com/wlandau/wildcard,R,['R'],0,1,0,36,2,0,0,0
tadaatoolbox,https://github.com/tadaadata/tadaatoolbox,R,['R'],2,3,1,421,5,0,1,7
entropart,https://github.com/EricMarcon/entropart,R,['R'],0,1,1,20,1,0,0,0
visNetwork,https://github.com/datastorm-open/visNetwork,HTML,"['R', 'JavaScript', 'HTML', 'CSS']",2,195,46,523,9,0,1,4
sitreeE,https://github.com/cantonfe/sitreeE,R,['R'],0,1,0,14,2,0,0,0
randomizr,https://github.com/DeclareDesign/randomizr,R,"['R', 'C', 'Shell']",3,7,3,120,7,0,1,4
AdhereR,https://github.com/ddediu/AdhereR,R,['R'],0,7,0,6,1,0,0,0
heuristica,https://github.com/jeanimal/heuristica,R,['R'],2,4,2,1001,5,0,0,0
nadiv,https://github.com/matthewwolak/nadiv,R,"['C', 'R', 'C++']",2,4,2,407,3,0,0,11
SharpeR,https://github.com/shabbychef/SharpeR,R,"['Shell', 'Makefile', 'M4', 'Jupyter Notebook', 'Rebol', 'R']",5,5,7,307,4,0,0,1
lme4,https://github.com/lme4/lme4,HTML,"['R', 'Shell', 'Makefile', 'HTML', 'C++']",5,250,82,2003,30,2,5,34
prodigenr,https://github.com/lwjohnst86/prodigenr,R,"['TeX', 'R']",2,6,1,151,1,0,0,0
texmex,https://github.com/harrysouthworth/texmex,R,"['C', 'R']",3,2,2,1008,12,0,0,11
brainGraph,https://github.com/cwatson/brainGraph,R,['R'],2,17,5,214,1,0,0,0
rtrie,https://github.com/ezgraphs/rtrie,R,['R'],0,4,0,9,1,0,0,0
geex,https://github.com/bsaul/geex,R,['R'],1,0,2,522,3,0,0,8
KScorrect,https://github.com/pnovack-gottshall/KScorrect,R,['R'],2,1,1,74,2,0,0,0
tcr,https://github.com/imminfo/tcr,R,"['R', 'C++']",4,19,8,343,7,2,2,34
l2boost,https://github.com/ehrlinger/l2boost,R,['R'],5,3,1,30,2,0,0,1
factorMerger,https://github.com/MI2DataLab/factorMerger,HTML,"['TeX', 'R', 'HTML']",1,2,4,387,7,0,3,17
libsoc,https://github.com/rikardn/libsoc,C,"['C', 'Shell', 'Python', 'Makefile', 'C++', 'Perl', 'Fortran', 'R', 'XS']",2,6,2,196,1,0,1,0
ROpenDota,https://github.com/rosdyana/ROpenDota,R,['R'],0,0,0,30,2,0,0,0
prereg,https://github.com/crsh/prereg,R,"['TeX', 'R']",2,12,1,25,1,0,0,0
RcmdrPlugin.MPAStats,https://github.com/andrewheiss/RcmdrPlugin.MPAStats,R,['R'],5,2,4,87,5,0,1,6
rDEA,https://github.com/jaak-s/rDEA,R,"['R', 'C', 'Shell', 'Makefile', 'C++']",3,10,6,144,3,0,0,1
FedData,https://github.com/ropensci/FedData,R,['R'],3,29,6,396,4,0,0,1
iopsych,https://github.com/allengoebl/iopsych,R,['R'],1,3,0,22,3,0,0,3
ShinyTester,https://github.com/mexindian/ShinyTester,R,['R'],1,12,1,43,3,0,0,1
RVsharing,https://github.com/syounkin/RVsharing,R,['R'],4,0,1,262,3,0,0,0
letsR,https://github.com/macroecology/letsR,R,['R'],3,9,3,268,6,1,1,1
orca,https://github.com/janezd/orca,C++,"['R', 'C++']",3,0,1,44,3,0,0,0
EMMAgeo,https://github.com/coffeemuggler/EMMAgeo,R,['R'],2,1,0,34,1,0,0,0
pathmapping,https://github.com/stmueller/pathmapping,R,"['C', 'R']",3,2,1,14,2,0,0,0
rdwd,https://github.com/brry/rdwd,HTML,"['TeX', 'R', 'HTML']",1,7,0,265,2,0,0,0
treatSens,https://github.com/vdorie/treatSens,R,"['C', 'Shell', 'Makefile', 'C++', 'M4', 'R', 'Stan']",3,2,0,244,7,0,0,0
coppeCosenzaR,https://github.com/ptaranti/coppeCosenzaR,R,['R'],0,0,0,25,4,0,0,0
RPresto,https://github.com/prestodb/RPresto,R,"['R', 'C++']",2,64,13,164,4,2,1,50
WRTDStidal,https://github.com/fawda123/WRTDStidal,HTML,"['R', 'HTML']",3,0,1,252,1,0,0,0
bigstatsr,https://github.com/privefl/bigstatsr,R,"['R', 'Shell', 'C++']",1,19,4,486,3,0,1,2
extraDistr,https://github.com/twolodzko/extraDistr,C++,"['R', 'C++']",1,8,2,331,5,0,0,2
rdiversity,https://github.com/boydorr/rdiversity,R,['R'],1,2,3,1001,3,0,0,4
condformat,https://github.com/zeehio/condformat,R,['R'],2,8,2,204,1,0,0,0
simTool,https://github.com/MarselScheer/simTool,R,['R'],3,1,0,45,3,0,0,0
speedglm,https://github.com/cran/speedglm,R,['R'],3,1,7,6,2,1,0,0
RLogicalOps,https://github.com/cran/RLogicalOps,R,['R'],1,0,0,1,1,0,0,0
Redmonder,https://github.com/pmdci/Redmonder,R,['R'],1,1,1,27,2,0,0,0
likelihood,https://github.com/LMurphy186232/likelihood,HTML,"['TeX', 'R', 'HTML', 'CSS']",0,0,0,2,1,0,0,0
radarchart,https://github.com/MangoTheCat/radarchart,R,"['R', 'JavaScript', 'HTML']",2,44,17,212,6,1,2,9
crimelinkage,https://github.com/cran/crimelinkage,HTML,"['R', 'HTML']",2,0,1,2,1,0,0,0
propr,https://github.com/tpq/propr,HTML,"['C', 'R', 'Rebol', 'HTML', 'C++']",1,11,3,495,2,0,1,0
TCC,https://github.com/jqsunac/TCC,R,['R'],0,0,0,96,7,0,0,0
net.security,https://github.com/r-net-tools/net.security,R,['R'],2,6,5,278,7,0,0,0
clubSandwich,https://github.com/jepusto/clubSandwich,HTML,"['TeX', 'R', 'Shell', 'HTML', 'CSS']",2,13,3,447,4,0,0,8
forestinventory,https://github.com/AndreasChristianHill/forestinventory,R,['R'],1,0,0,53,2,0,0,0
tsensembler,https://github.com/vcerqueira/tsensembler,R,['R'],0,3,1,18,3,0,0,0
pdR,https://github.com/tsungwu/pdR,R,['R'],0,1,0,11,2,0,0,0
glcm,https://github.com/azvoleff/glcm,R,"['R', 'C++']",3,6,5,191,1,1,0,0
virtualspecies,https://github.com/Farewe/virtualspecies,R,['R'],3,5,3,41,3,0,0,1
PGRdup,https://github.com/aravind-j/PGRdup,R,"['C', 'R']",0,0,1,26,1,0,0,0
adaptMCMC,https://github.com/scheidan/adaptMCMC,R,['R'],4,2,2,13,2,0,1,0
Thermimage,https://github.com/gtatters/Thermimage,R,"['Perl 6', 'R', 'Shell', 'Perl']",2,9,2,168,3,0,0,0
ircor,https://github.com/julian-urbano/ircor,R,['R'],0,2,0,19,2,0,0,0
reghelper,https://github.com/jeff-hughes/reghelper,R,['R'],2,2,0,118,1,0,0,0
wallace,https://github.com/wallaceEcoMod/wallace,R,"['R', 'JavaScript', 'CSS']",2,16,4,2012,13,0,3,1
gfmR,https://github.com/bprice2652/gfmR,R,['R'],0,0,0,25,2,0,0,0
PSF,https://github.com/neerajdhanraj/PSF,R,['R'],1,7,1,122,2,0,1,0
pcamethods,https://github.com/hredestig/pcaMethods,R,"['R', 'C++']",1,9,1,143,12,0,0,0
games,https://github.com/brentonk/games,R,"['TeX', 'R']",7,2,0,178,1,0,0,0
rsatscan,https://github.com/Kenkleinman/rsatscan,R,['R'],2,3,1,6,2,0,0,0
OPI,https://github.com/turpinandrew/OPI,R,"['R', 'Makefile']",4,5,1,123,5,1,0,0
unpivotr,https://github.com/nacnudus/unpivotr,R,['R'],1,22,4,275,2,1,0,0
TropFishR,https://github.com/tokami/TropFishR,R,"['TeX', 'R']",2,5,4,652,4,0,0,3
focusedMDS,https://github.com/anders-biostat/focusedMDS,JavaScript,"['R', 'JavaScript']",1,2,0,203,4,0,0,0
medicalrisk,https://github.com/patrickmdnet/medicalrisk,R,['R'],1,3,0,11,2,0,0,0
raptr,https://github.com/jeffreyhanson/raptr,HTML,"['C', 'R', 'Makefile', 'HTML', 'C++']",2,1,0,349,4,0,0,0
rpf,https://github.com/jpritikin/rpf,R,"['C', 'Shell', 'Emacs Lisp', 'C++', 'GDB', 'R']",2,0,0,403,3,0,0,0
enviMass,https://github.com/blosloos/enviMass,R,"['R', 'C++']",3,0,2,467,3,0,0,3
clust,https://github.com/BaselAbujamous/clust,Python,['Python'],0,22,2,128,3,0,0,3
prettymapr,https://github.com/paleolimbot/prettymapr,R,['R'],2,12,1,53,2,0,0,1
spaero,https://github.com/e3bo/spaero,R,"['C', 'R']",0,0,1,142,1,1,0,0
missForest,https://github.com/stekhoven/missForest,R,['R'],5,16,4,37,4,0,0,0
fuser,https://github.com/FrankD/fuser,R,"['R', 'C++']",1,4,1,22,3,0,0,0
Pstat,https://github.com/cran/Pstat,R,['R'],0,0,0,3,1,0,0,0
ecolottery,https://github.com/frmunoz/ecolottery,R,['R'],0,4,0,446,12,0,0,0
taber,https://github.com/restonslacker/taber,R,['R'],2,5,0,15,1,0,0,0
mvtboost,https://github.com/patr1ckm/mvtboost,R,['R'],2,13,12,344,3,0,0,5
metacom,https://github.com/taddallas/metacom,R,['R'],4,4,6,102,5,0,1,5
homeR,https://github.com/neurobat/homeR,R,['R'],6,2,1,36,1,0,1,1
ApacheLogProcessor,https://github.com/diogosmendonca/ApacheLogProcessor,R,['R'],2,5,1,9,4,0,0,0
tweet2r,https://github.com/pauarago/tweet2r,R,['R'],2,1,0,22,2,0,0,0
mdatools,https://github.com/svkucheryavski/mdatools,R,['R'],4,5,2,161,1,0,1,0
VineCopula,https://github.com/tnagler/VineCopula,R,"['C', 'R', 'C++']",2,12,14,457,13,0,2,19
squash,https://github.com/aroneklund/squash,R,['R'],2,0,0,6,1,0,0,0
bmlm,https://github.com/mvuorre/bmlm,R,"['Stan', 'R', 'Shell', 'C++']",1,9,1,161,3,0,0,0
CORElearn,https://github.com/rmarko/CORElearn,C++,"['R', 'C', 'Shell', 'C++']",1,0,0,3,2,0,0,0
rWind,https://github.com/jabiologo/rWind,R,['R'],0,1,1,75,4,0,0,6
rospca,https://github.com/TReynkens/rospca,R,['R'],1,5,2,79,2,0,0,0
waccR,https://github.com/RobertMyles/waccR,R,['R'],0,0,0,10,2,0,0,0
RankingProject,https://github.com/civilstat/RankingProject,R,['R'],0,1,0,45,1,0,0,0
bigReg,https://github.com/dataPulverizer/bigReg,R,"['C', 'R', 'C++']",1,0,0,1,1,0,0,0
anchoredDistr,https://github.com/hsavoy/anchoredDistr,R,['R'],1,1,0,16,1,0,0,0
luxlogr,https://github.com/bpbond/luzlogr,R,['R'],2,5,0,65,1,0,0,0
epanetReader,https://github.com/bradleyjeck/epanetReader,R,['R'],2,7,5,135,3,0,0,16
MissingDataGUI,https://github.com/chxy/MissingDataGUI,R,['R'],6,5,0,155,3,0,0,0
optimization,https://github.com/kaihusmann/optimization,R,"['R', 'C++']",1,0,0,93,2,0,0,0
rbi,https://github.com/libbi/RBi,R,['R'],4,9,5,796,7,0,1,1
healthcareai-r,https://github.com/HealthCatalyst/healthcareai-r,HTML,"['R', 'HTML', 'PowerShell']",1,72,45,1655,25,4,18,153
graph-kernels,https://github.com/mahito-sugiyama/graph-kernels,C++,"['C', 'R', 'Makefile', 'C++']",2,22,10,22,2,0,0,1
exactLoglinTest,https://github.com/bcaffo/exactLoglinTest,R,"['C', 'R']",5,3,3,9,1,0,0,0
PhyInformR,https://github.com/carolinafishes/PhyInformR,R,['R'],1,0,0,10,2,0,0,0
gnm,https://github.com/hturner/gnm,R,"['C', 'R']",0,0,0,534,2,0,0,0
incR,https://github.com/PabloCapilla/incR,R,['R'],1,0,0,84,3,0,0,1
modelwordcloud,https://github.com/datarobot/modelwordcloud,R,['R'],0,1,0,42,2,0,0,5
CRAN_deepboost,https://github.com/dmarcous/CRAN_deepboost,C++,"['C', 'R', 'C++']",1,17,3,109,9,0,0,3
prevalence,https://github.com/brechtdv/prevalence,R,['R'],4,1,2,97,2,0,0,0
paleotree,https://github.com/dwbapst/paleotree,R,['R'],5,8,3,534,1,0,0,2
sitar,https://github.com/statist7/sitar,R,['R'],4,2,1,431,2,0,1,0
treespace,https://github.com/thibautjombart/treespace,HTML,"['C++', 'R', 'HTML', 'CSS']",0,3,1,24,3,0,0,0
sparsediscrim,https://github.com/ramhiser/sparsediscrim,R,['R'],7,7,2,258,2,0,0,0
ARCO,https://github.com/gabrielrvsc/ARCO,R,['R'],1,0,3,107,2,0,0,1
analysis_tools,https://github.com/paleobiodb/analysis_tools,R,['R'],3,6,4,42,4,0,0,3
sperrorest,https://github.com/pat-s/sperrorest,R,['R'],1,6,2,806,2,0,2,19
recexcavAAR,https://github.com/ISAAKiel/recexcavAAR,R,"['C', 'R', 'C++']",1,3,1,135,2,0,0,0
plotrr,https://github.com/cdcrabtree/plotrr,R,"['TeX', 'R', 'Rebol']",0,3,2,99,3,0,0,2
shopifyr,https://github.com/charliebone/shopifyr,R,['R'],3,5,3,32,1,0,0,0
IndianTaxCalc,https://github.com/iamsulthan/IndianTaxCalc,R,['R'],0,3,0,10,1,0,0,0
PASWR2,https://github.com/alanarnholt/PASWR2,R,['R'],4,0,2,117,2,0,0,0
SocialMediaLab,https://github.com/vosonlab/SocialMediaLab,R,['R'],2,26,12,168,4,0,1,3
speciesgeocodeR,https://github.com/azizka/speciesgeocodeR,R,['R'],2,2,0,72,2,0,0,0
drLumi,https://github.com/cran/drLumi,R,['R'],2,1,0,1,0,0,0,0
plater,https://github.com/ropenscilabs/plater,R,"['TeX', 'R', 'HTML']",2,11,1,267,3,0,0,2
prcr,https://github.com/jrosen48/prcr,R,['R'],1,0,0,219,1,0,1,1
x12GUI,https://github.com/statistikat/x12GUI,R,['R'],4,2,0,49,5,0,0,0
treeclim,https://github.com/cszang/treeclim,R,"['R', 'Makefile', 'C++']",3,2,1,290,3,0,0,0
templates,https://github.com/wahani/templates,R,['R'],1,2,1,23,2,0,0,0
clinPK,https://github.com/ronkeizer/clinPK,R,['R'],0,2,1,15,1,0,0,0
mockery,https://github.com/n-s-f/mockery,R,['R'],1,21,1,119,5,0,0,12
shinyjqui,https://github.com/Yang-Tang/shinyjqui,R,"['R', 'JavaScript']",0,54,14,54,4,0,0,0
ldatuning,https://github.com/nikita-moor/ldatuning,R,['R'],2,19,3,39,2,0,0,0
pifpaf,https://github.com/INSP-RH/pifpaf,HTML,"['R', 'HTML']",1,0,0,501,2,0,0,0
tRophicPosition,https://github.com/clquezada/tRophicPosition,R,['R'],1,6,0,205,3,0,4,80
dicionariosIBGE,https://github.com/arademaker/dicionariosIBGE,R,"['R', 'Perl']",6,9,8,70,4,0,2,0
ElastH,https://github.com/Figuera/ElastH,R,['R'],0,0,0,6,2,0,0,0
funtimes,https://github.com/vlyubchich/funtimes,R,"['Python', 'R']",1,0,14,52,6,0,2,3
SixSigma,https://github.com/emilopezcano/SixSigma,R,['R'],3,1,3,64,4,0,0,0
diskImageR,https://github.com/acgerstein/diskImageR,HTML,"['R', 'HTML']",2,1,2,490,3,0,0,1
NIPTeR,https://github.com/molgenis/NIPTeR,R,['R'],2,6,10,14,3,0,0,5
QFASA,https://github.com/justinkamerman/QFASA,Jupyter Notebook,"['Jupyter Notebook', 'R', 'Makefile']",1,0,0,43,1,0,0,0
WikidataQueryServiceR,https://github.com/bearloga/WikidataQueryServiceR,R,['R'],0,12,0,16,1,0,0,1
scenario,https://github.com/swd-turner/scenario,R,['R'],1,0,1,8,1,0,0,0
score-project,https://github.com/JWiley/score-project,R,"['R', 'JavaScript', 'HTML']",2,0,0,45,2,0,0,0
normalr,https://github.com/kcha193/normalr,R,['R'],1,2,0,24,1,0,0,0
TSPred,https://github.com/RebeccaSalles/TSPred,R,['R'],1,0,1,58,1,0,0,0
networktools,https://github.com/paytonjjones/networktools,R,['R'],0,2,1,68,1,0,0,0
logOfGamma,https://github.com/philliplab/logOfGamma,R,['R'],0,0,0,4,1,0,0,0
MTSYS,https://github.com/okayaa/MTSYS,R,['R'],0,0,0,12,1,0,0,0
discord,https://github.com/smasongarrison/discord,R,['R'],1,0,0,17,2,0,0,0
RcouchDB,https://github.com/xrayresearch/RcouchDB,HTML,"['R', 'HTML']",3,1,1,41,4,0,0,2
DRR,https://github.com/gdkrmr/DRR,R,['R'],1,1,1,29,1,0,0,0
rmumps,https://github.com/sgsokol/rmumps,C,"['C', 'Shell', 'CMake', 'Makefile', 'C++', 'Yacc', 'Fortran', 'Objective-C', 'Batchfile', 'Lex', 'R']",2,4,0,72,1,0,0,0
sensiPhy,https://github.com/paternogbc/sensiPhy,R,['R'],3,5,4,1375,9,0,6,42
sdef,https://github.com/cran/sdef,R,['R'],3,0,1,7,2,0,0,0
missRanger,https://github.com/mayer79/missRanger,R,"['R', 'HTML', 'CSS']",1,9,2,38,5,0,0,2
neotoma,https://github.com/ropensci/neotoma,R,['R'],4,17,14,754,10,0,6,118
tci,https://github.com/ms609/tci,R,['R'],1,0,0,27,1,0,0,0
CharFun,https://github.com/Simkova/CharFun,R,['R'],0,0,1,80,4,0,2,1
xesreadR,https://github.com/gertjanssenswillen/xesreadR,R,"['R', 'HTML']",0,1,1,6,2,0,0,0
shiny.semantic,https://github.com/Appsilon/shiny.semantic,CSS,"['R', 'Shell', 'JavaScript', 'CSS']",1,78,19,131,15,1,4,38
pMineR,https://github.com/kbolab/pMineR,R,"['C', 'R', 'C++']",1,2,1,145,1,0,0,0
midasr,https://github.com/mpiktas/midasr,R,['R'],5,21,10,410,4,0,0,9
TransEnt,https://github.com/Healthcast/TransEnt,C++,"['C', 'R', 'Makefile', 'C++']",2,2,2,62,4,0,0,1
RClone,https://github.com/dbailleul/RClone,R,['R'],2,3,0,113,1,0,0,0
difNLR,https://github.com/drabinova/difNLR,R,['R'],1,2,1,54,3,0,0,5
Robocoap,https://github.com/viraltux/Robocoap,R,['R'],0,0,0,18,1,0,0,0
superheat,https://github.com/rlbarter/superheat,R,['R'],2,110,15,136,2,0,0,0
gWidgets2,https://github.com/jverzani/gWidgets2,R,"['PostScript', 'R']",6,20,6,247,6,0,1,7
DSAIDE,https://github.com/ahgroup/DSAIDE,HTML,"['TeX', 'R', 'HTML', 'CSS']",1,3,5,222,5,0,1,14
WitOMI,https://github.com/KarasiewiczStephane/WitOMI,R,"['TeX', 'R']",0,0,1,53,3,0,1,3
minerva,https://github.com/rsamantha/minerva,C,"['R', 'C', 'Shell']",4,2,0,65,4,0,0,0
pse,https://github.com/andrechalom/pse,R,"['C', 'R']",2,3,0,33,2,0,0,2
EloRating,https://github.com/gobbios/EloRating,R,"['R', 'C++']",0,0,0,38,2,0,0,0
meshsimplification,https://github.com/10395803/meshsimplification,C++,"['C', 'Shell', 'CMake', 'Python', 'JavaScript', 'Makefile', 'C++', 'Fortran', 'R', 'Cuda', 'CSS', 'Matlab']",0,1,1,28,2,0,0,1
FishResp,https://github.com/cran/FishResp,R,['R'],0,0,0,1,1,0,0,0
assignPOP,https://github.com/alexkychen/assignPOP,R,['R'],1,5,0,161,1,0,0,0
furniture,https://github.com/TysonStanley/furniture,R,['R'],1,4,1,430,1,0,0,0
qualpalr,https://github.com/jolars/qualpalr,R,"['R', 'C++']",1,8,0,308,1,0,0,0
patternize,https://github.com/StevenVB12/patternize,R,['R'],1,2,0,134,2,0,0,0
gimms,https://github.com/environmentalinformatics-marburg/gimms,R,['R'],2,8,5,156,2,0,0,0
spind,https://github.com/levisc8/spind,R,['R'],0,1,0,351,2,0,0,0
RItools,https://github.com/markmfredrickson/RItools,R,"['R', 'Makefile']",6,10,3,336,12,0,0,2
GSODR,https://github.com/ropensci/GSODR,R,"['TeX', 'R', 'HTML']",2,30,10,1358,6,0,0,3
mldr.datasets,https://github.com/fdavidcl/mldr.datasets,R,['R'],0,0,0,287,2,0,0,0
fourierin,https://github.com/cran/fourierin,HTML,"['C', 'R', 'HTML', 'C++']",1,0,0,4,1,0,0,0
deconstructSigs,https://github.com/raerose01/deconstructSigs,R,"['R', 'JavaScript', 'HTML', 'CSS']",1,33,14,102,5,0,0,2
vegtable,https://github.com/kamapu/vegtable,R,['R'],1,1,0,123,2,0,0,0
REPPlab,https://github.com/fischuu/REPPlab,R,['R'],2,0,0,37,2,0,0,0
lavaan.survey,https://github.com/daob/lavaan.survey,R,['R'],3,2,1,10,1,0,0,0
sdmpredictors,https://github.com/lifewatch/sdmpredictors,R,['R'],2,5,0,123,2,0,0,0
comtradr,https://github.com/ropensci/comtradr,HTML,"['R', 'HTML']",0,8,2,181,2,0,0,0
msap,https://github.com/anpefi/msap,R,"['R', 'HTML', 'CSS']",2,0,0,50,2,0,0,0
MixSIAR,https://github.com/brianstock/MixSIAR,R,"['TeX', 'R', 'HTML']",4,15,25,136,6,0,0,7
linbin,https://github.com/ezwelty/linbin,R,['R'],2,1,0,29,2,0,0,0
text2vec,https://github.com/dselivanov/text2vec,R,"['R', 'Rebol', 'C++']",2,403,76,544,9,0,3,18
textTinyR,https://github.com/mlampros/textTinyR,R,"['M4', 'C', 'R', 'C++']",0,13,4,59,2,0,0,0
zoon,https://github.com/zoonproject/zoon,HTML,"['R', 'Shell', 'HTML']",3,39,12,746,14,0,12,108
imager,https://github.com/dahtah/imager,C++,"['M4', 'C', 'R', 'Shell', 'C++']",2,110,15,432,3,0,2,10
AnnotationBustR,https://github.com/sborstein/AnnotationBustR,R,['R'],1,0,1,252,4,1,0,0
tutorial,https://github.com/datacamp/tutorial,R,['R'],1,35,13,140,5,0,1,3
pez,https://github.com/willpearse/pez,R,['R'],3,10,6,184,4,0,0,0
Tides,https://github.com/tomjscox/Tides,R,['R'],0,0,0,10,1,0,0,0
umx,https://github.com/tbates/umx,R,"['R', 'Rebol']",5,8,5,1388,6,0,2,3
tumblR,https://github.com/AndreaCapozio/tumblR,R,['R'],1,0,0,3,1,0,0,0
toxboot,https://github.com/ericwatt/toxboot,R,['R'],1,1,0,70,2,0,0,1
rstackdeque,https://github.com/oneilsh/rstackdeque,R,['R'],3,24,2,30,1,0,1,0
osmplotr,https://github.com/ropensci/osmplotr,R,"['R', 'Makefile']",1,77,15,453,6,2,1,7
nmaINLA,https://github.com/gunhanb/nmaINLA,R,['R'],1,0,0,34,1,0,0,0
statcheck,https://github.com/MicheleNuijten/statcheck,R,['R'],5,103,16,277,11,1,1,5
pense-rpkg,https://github.com/dakep/pense-rpkg,R,"['M4', 'C', 'R', 'Shell', 'C++']",0,1,0,371,4,0,0,0
Seurat,https://github.com/satijalab/seurat,R,"['R', 'Java', 'C++']",2,116,95,1242,18,2,10,16
OOBCurve,https://github.com/PhilippPro/OOBCurve,R,['R'],0,7,0,37,2,0,0,0
oddsratio,https://github.com/pat-s/oddsratio,R,['R'],1,14,1,341,3,0,1,29
histmdl,https://github.com/joukewitteveen/histmdl,R,"['C', 'R']",4,1,0,8,1,0,0,0
GADMTools,https://github.com/Epiconcept-Paris/GADMTools,R,['R'],2,0,1,49,5,0,1,0
wordbankr,https://github.com/langcog/wordbankr,R,"['R', 'Shell']",2,8,3,82,7,0,0,1
microPop,https://github.com/HelenKettle/microPop,R,['R'],0,1,0,7,2,0,0,0
sqlscore,https://github.com/wwbrannon/sqlscore,R,['R'],1,6,2,162,2,0,0,2
robustlmm,https://github.com/kollerma/robustlmm,R,"['C', 'R', 'C++']",4,8,3,57,3,0,0,1
snpReady,https://github.com/italo-granato/snpReady,R,['R'],1,1,3,152,9,0,0,12
soundgen,https://github.com/tatters/soundgen,HTML,"['R', 'HTML']",0,1,1,76,2,0,0,0
scclust-R,https://github.com/fsavje/scclust-R,C,"['R', 'C', 'Shell', 'Makefile', 'C++']",1,8,1,144,2,0,0,0
errorizer,https://github.com/ikkyle/errorizer,HTML,"['R', 'HTML']",1,0,0,33,2,0,0,0
medicare,https://github.com/robertgambrel/medicare,R,['R'],1,0,0,79,2,0,0,0
ciTools,https://github.com/jthaman/ciTools,R,['R'],0,87,3,227,4,0,0,7
UNGeneAnno,https://github.com/biscuit13161/UNGeneAnno,R,['R'],1,0,0,11,1,0,0,0
GGIR,https://github.com/wadpac/GGIR,R,"['C', 'R', 'C++']",0,9,3,394,8,0,4,10
EstimateGroupNetwork,https://github.com/GiulioCostantini/EstimateGroupNetwork,R,['R'],0,0,0,12,1,0,0,0
uhcplots,https://github.com/aaarchmiller/uhcplots,R,['R'],1,1,0,63,4,0,1,1
gmse,https://github.com/bradduthie/gmse,HTML,"['C', 'HTML', 'C++', 'TeX', 'R', 'CSS']",1,1,1,1123,2,0,0,0
plac,https://github.com/942kid/plac,C++,"['R', 'C++']",1,3,0,49,1,0,0,0
EvolQG,https://github.com/lem-usp/EvolQG,R,"['R', 'C++']",4,4,7,574,8,0,1,58
Rtauchen,https://github.com/cran/Rtauchen,R,['R'],1,0,0,1,1,0,0,0
SDMPlay,https://github.com/cran/SDMPlay,HTML,"['R', 'HTML']",1,0,0,2,1,0,0,0
NetworkComparisonTest,https://github.com/cvborkulo/NetworkComparisonTest,R,['R'],2,2,6,15,2,1,1,0
CausalImpact,https://github.com/google/CausalImpact,R,['R'],3,723,119,55,7,4,1,4
inspectr,https://github.com/jenitivecase/inspectr,R,['R'],0,2,0,47,3,0,0,0
reutils,https://github.com/gschofl/reutils,R,['R'],4,6,2,53,1,0,0,0
dissUtils,https://github.com/cran/dissUtils,R,"['C', 'R', 'C++', 'Perl']",3,0,0,2,1,0,0,0
